PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
OXIGENOTERAPIA,HIPERBARICA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,PAC,58,TERAPEUTICAPROCEDIMENTOS,CLINICOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REDUCAO,DE,LUXACAO,DA,ATM,COM,DIRETRIZ,DE,UTILIZACAO,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REMINERALIZACAO,DENTARIA,SEG_ODONTOLOGICA,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
5PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
SESSAO,DE,ACUPUNTURA,SEG_AMBULATORIAL,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,TERAPIA,AVANCADA,PARA,O,TRATAMENTO,DA,ATROFIA
UTILIZACAO5712023,10022023,HCO,HSO,REF,PAC,159,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,TERAPIA,PARA,DOENCA,DE,FABRY,CLASSICA,COM
05032024AMB,HCO,HSO,REF,PAC,161,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,TERAPIA,COM,ALFACERLIPONASE,PARA,LIPOFUSCINOSE,CEROIDE,NEURONAL
DE,UTILIZACAO5382022,22102022,HCO,HSO,REF,PAC,153,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,TERAPIA,IMUNOBIOLOGICA,ENDOVENOSA,INTRAMUSCULAR,OU,SUBCUTANEA,COM
UTILIZACAOAMB,HCO,HSO,REF,PAC,65,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,TERAPIA,IMUNOPROFILATICA,PARA,O,VIRUS,SINCICIAL,RESPIRATORIO
03022025AMB,HCO,HSO,REF,124,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,INALATORIA,NEBULIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,INTRAVENOSA,COM,ACIDO,ZOLEDRONICO,COM,DIRETRIZ,DE,UTILIZACAO,5922023,18122023,SEG_AMBULATORIAL,HCO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,MEDICAMENTOSA,INJETAVEL,AMBULATORIAL,COM,DIRETRIZ,DE,UTILIZACAO,5462022,03102022,SEG_AMBULATORIAL,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,ONCOLOGICA,,PLANEJAMENTO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,ONCOLOGICA,COM,APLICACAO,DE,MEDICAMENTOS,POR,VIA,INTRACAVITARIA,OU,INTRATECAL,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,ONCOLOGICA,COM,APLICACAO,INTRAARTERIAL,OU,INTRAVENOSA,DE,MEDICAMENTOS,SEG_AMBULATORIAL,HCO,HSO,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,ONCOLOGICA,MEDICAMENTOSA,PEROPERATORIA,HCO,HSO,REF,PAC,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,POR,PRESSAO,NEGATIVA,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,148
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APENDICE,PREAURICULAR,,RESSECCAO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
APLICACAO,DE,CONTRACEPTIVO,HORMONAL,INJETAVEL,COM,DIRETRIZ,DE,UTILIZACAO,5382022,22102022,SEG_AMBULATORIAL,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
IMPLANTE,SUBDERMICO,HORMONAL,PARA,CONTRACEPCAO,COM,DIRETRIZ,DE,UTILIZACAO,6192024,02012025,SEG_AMBULATORIAL,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
AUTONOMIZACAO,DE,RETALHO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
BIOPSIA,DE,FACE,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
6PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
UNHA,ETCAMB,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CALOSIDADE,EOU,MAL,PERFURANTE,,DESBASTAMENTO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CANTOPLASTIA,UNGUEAL,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CAUTERIZACAO,QUIMICA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CIRURGIA,DA,HIDROSADENITE,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CORRECAO,CIRURGICA,DE,SEQUELAS,DE,ALOPECIA,TRAUMATICA,COM,MICROENXERTOS,PILOSOS,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,CORRECAO,DE,DEFORMIDADES,POR,EXERESE,DE,TUMORES
EMPREGO,DE,EXPANSORES,EM,RETALHOS,CUTANEOS,MUSCULARES,EOU,MIOCUTANEOSHCO,HSO,REF,PROCEDIMENTOSPELE,E
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CRIOCIRURGIA,NITROGENIO,LIQUIDO,DE,NEOPLASIAS,CUTANEAS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CURATIVO,DE,QUEIMADURAS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CURATIVO,ESPECIAL,SOB,ANESTESIA,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
CURETAGEM,ELETROCOAGULACAO,EOU,DERMOABRASAO,DE,LESOES,DE,PELE,E,MUCOSAS,SEG_AMBULATORIAL,HCO,HSO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ABDOMINOPLASTIA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,18,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
DESBRIDAMENTO,CIRURGICO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
DESBRIDAMENTO,DE,FERIMENTOS,INFECTADOS,E,MORDIDAS,DE,ANIMAIS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ENXERTO,DE,CARTILAGEM,MUCOSA,EOU,COMPOSTO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ENXERTO,DE,PELE,MULTIPLO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ENXERTO,OU,HOMOENXERTO,DE,PELE,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ESCALPO,,TRATAMENTO,CIRURGICO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
ESCAROTOMIA,DESCOMPRESSIVA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
7PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
EXERESE,DE,HIGROMA,CISTICO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXERESE,DE,LESAO,COM,AUTOENXERTIA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXERESE,DE,LESAO,DE,PELE,E,MUCOSAS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXERESE,DE,TUMOR,DE,PARTES,MOLES,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXERESE,DE,UNHA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXERESE,E,SUTURA,DE,LESOES,COM,OU,SEM,ROTACAO,DE,RETALHOS,SEG_AMBULATORIAL,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXPANSAO,TISSULAR,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXCISAO,E,RETALHOS,CUTANEOS,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE
MUSCULARES,CRUZADOSHCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE,E,RETALHOS,CUTANEOS,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE
OU,AXIALHCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE,E,ROTACAO,DE,RETALHOS,MIOCUTANEOS,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE,E,ROTACAO,DE,RETALHOS,MUSCULARES,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
EXTENSOS,FERIMENTOS,CICATRIZES,OU,TUMORES,,EXERESE,E,ENXERTO,CUTANEO,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
INCISAO,E,DRENAGEM,DE,ABSCESSO,HEMATOMA,FLEGMAO,EOU,PANARICIO,SEG_AMBULATORIAL,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
INFILTRACAO,INTRALESIONAL,CICATRICIAL,E,HEMANGIOMAS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
MATRICECTOMIA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
LASERTERAPIA,PARA,O,TRATAMENTO,DA,MUCOSITE,ORALOROFARINGE,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
PLASTICA,EM,Z,OU,W,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
8PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RECONSTRUCAO,COM,RETALHOS,DE,GALEA,APONEUROTICA,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
RETALHO,CUTANEO,MUSCULAR,OU,COMPOSTO,INCLUINDO,CARTILAGEM,OU,OSSO,HCO,HSO,REF,PROCEDIMENTOSPELE
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
RETIRADA,DE,CORPO,ESTRANHO,SUBCUTANEO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
RETRACAO,CICATRICIAL,DE,ZONA,DE,FLEXAO,E,EXTENSAO,DE,MEMBROS,SUPERIORES,E,INFERIORES
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
RETRACAO,DE,APONEUROSE,PALMAR,DUPUYTREN,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
SUTURA,DE,FERIMENTOS,COM,OU,SEM,DESBRIDAMENTO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TERAPIA,POR,PRESSAO,NEGATIVA,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,148
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRANSECCAO,DE,RETALHO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRANSFERENCIA,INTERMEDIARIA,DE,RETALHO,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,CIRURGICO,DA,UNHA,ENXERTO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,CIRURGICO,DE,HEMANGIOMAS,LINFANGIOMAS,OU,NEVUS,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,CIRURGICO,DE,BRIDAS,CONSTRICTIVAS,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,CIRURGICO,DO,ABSCESSO,DE,UNHA,DRENAGEM,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,DA,MIIASE,FURUNCULOIDE,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,DE,ESCARAS,OU,ULCERACOES,COM,RETALHOS,CUTANEOS,HCO,HSO,REF,PROCEDIMENTOSPELE,E
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,DE,ESCARAS,OU,ULCERACOES,COM,RETALHOS,MIOCUTANEOS,OU,MUSCULARES,HCO,HSO,REF
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
TRATAMENTO,DE,FISTULA,CUTANEA,HCO,HSO,REF,PROCEDIMENTOSPELE,E,TECIDO,CELULAR,SUBCUTANEO,
MUCOSAS,E,ANEXOSPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,,,,
BIOPSIA,DE,LABIO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,83
EXCISAO,COM,PLASTICA,DE,VERMELHAO,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
9PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
EXCISAO,COM,RECONSTRUCAO,COM,OU,SEM,RETALHOS,HCO,HSO,REF,LABIO,CABECA,E
EXCISAO,EM,CUNHA,SEG_AMBULATORIAL,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
FRENOTOMIAFRENULOTOMIA,LABIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
FRENULECTOMIA,LABIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
QUEILOPLASTIA,PARA,FISSURA,LABIAL,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
RECONSTRUCAO,DE,SULCO,GENGIVOLABIAL,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
RECONSTRUCAO,TOTAL,DO,LABIO,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
TRATAMENTO,CIRURGICO,DE,HIPERTROFIA,DO,LABIO,HCO,HSO,REF,LABIO,CABECA,E,PESCOCO
ADEQUACAO,DO,MEIO,BUCAL,COM,DIRETRIZ,DE,UTILIZACAO,SEG_ODONTOLOGICA,78,BOCA,CABECA,E
AJUSTE,OCLUSAL,POR,ACRESCIMO,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
AJUSTE,OCLUSAL,POR,DESGASTE,SELETIVO,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
ALONGAMENTO,CIRURGICO,DO,PALATO,MOLE,HCO,HSO,REF,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS
ALVEOLOPLASTIA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,
AMPUTACAO,RADICULAR,COM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
AMPUTACAO,RADICULAR,SEM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
APICETOMIA,BIRRADICULARES,COM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
APICETOMIA,BIRRADICULARES,SEM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
APICETOMIA,MULTIRRADICULARES,COM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
APICETOMIA,MULTIRRADICULARES,SEM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
10PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
APICETOMIA,UNIRRADICULARES,COM,OBTURACAO,RETROGRADA,SEG_ODONTOLOGICA,BOCA,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
